Index_ID,Num_Index_ID,ColumnID,Num_ColumnID,Table_ID,Num_Table_ID,Index_Name,Table_Name,Column_Name,Sequence,Sort_Order
E41D50E1-D982-BF18-1326-02C2453A8D9B,91,DA4ACE2D-A21E-0F60-EFA9-780682C2CD3F,88,456FD8B5-4D57-9C58-A978-D22766AAF882,81,"Model__UN","Model","Term_Term_ID",1,ASC,
E192A137-BC68-DF8E-67AD-9B7305C005C3,92,DFB8465F-2081-124D-6435-D60394C3687C,84,456FD8B5-4D57-9C58-A978-D22766AAF882,81,"Model_PK","Model","Model_ID",1,ASC,
99B86BAF-3116-EF27-6128-750DA06B3D1B,93,E4E1C4FE-AA59-596C-23C2-B3E8263B9B4A,85,50CCA7D9-BEA0-265D-B9EF-BA4507C49159,82,"Table__UN","Table","Model_Model_ID",1,ASC,
99B86BAF-3116-EF27-6128-750DA06B3D1B,93,E232C090-59F0-B546-0A97-306A0832A356,89,50CCA7D9-BEA0-265D-B9EF-BA4507C49159,82,"Table__UN","Table","Term_Term_ID",2,ASC,
D1F67055-0721-949E-1733-9D56D006DFEC,94,36005599-8AA6-A388-993C-3968E169E39C,86,50CCA7D9-BEA0-265D-B9EF-BA4507C49159,82,"Table_PK","Table","Table_ID",1,ASC,
69DA05B4-4B32-5DEA-1F21-F0792AFC2A4A,95,5DC4422C-07D7-8DCA-9F7B-BE5BA311664A,90,3B9EF03C-8F0E-D5E0-471A-D26F15323E12,83,"Term_name_UN","Term","name",1,ASC,
49F3AC1E-D9CF-4CDB-03F3-92FD2DA7B14A,96,EC9010D6-80A9-AC19-DFA9-D0181256361B,87,3B9EF03C-8F0E-D5E0-471A-D26F15323E12,83,"Term_PK","Term","Term_ID",1,ASC,
D039F4A6-972A-5047-DC07-0616340ED590,97,DA4ACE2D-A21E-0F60-EFA9-780682C2CD3F,88,456FD8B5-4D57-9C58-A978-D22766AAF882,81,"Model_Term_FK","Model","Term_Term_ID",1,ASC,
4C83820B-FA20-8A75-A68D-1FC6B8207106,98,E4E1C4FE-AA59-596C-23C2-B3E8263B9B4A,85,50CCA7D9-BEA0-265D-B9EF-BA4507C49159,82,"Table_Model_FK","Table","Model_Model_ID",1,ASC,
01182698-0C5C-2EF4-0A69-DA786797869E,99,E232C090-59F0-B546-0A97-306A0832A356,89,50CCA7D9-BEA0-265D-B9EF-BA4507C49159,82,"Table_Term_FK","Table","Term_Term_ID",1,ASC,
00D16B42-3357-4E02-1254-38ED2E6A5279,129,25264668-5EDA-A3C8-245D-450C7E3D6863,116,8B58FDA0-E96F-3946-91E4-7509AA851A02,105,"Model__UN","Model_Name","Term_Term_ID",1,ASC,
B6C05D76-1E88-A983-4081-4DB6C5F62F34,121,16EE66AB-F0D6-1F27-BE5B-BEF6C7913C2B,110,38FF1D5D-8F88-7A43-2408-067EDD4E985A,104,"Model_PK","Model","Model_ID",1,ASC,
